prompt,completion
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0420
task: img-classification
dataset: cifar-100
metric: acc
duration: 24184929889.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0415
task: img-classification
dataset: cifar-100
metric: acc
duration: 22057454473.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0415
task: img-classification
dataset: cifar-100
metric: acc
duration: 8073901210.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0407
task: img-classification
dataset: cifar-100
metric: acc
duration: 226705687756.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0395
task: img-classification
dataset: cifar-100
metric: acc
duration: 18251642323.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0391
task: img-classification
dataset: cifar-100
metric: acc
duration: 22410310271.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0361
task: img-classification
dataset: cifar-100
metric: acc
duration: 92158145665.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0360
task: img-classification
dataset: cifar-100
metric: acc
duration: 5202177239.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0339
task: img-classification
dataset: cifar-100
metric: acc
duration: 557774353510.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0324
task: img-classification
dataset: cifar-100
metric: acc
duration: 149305695721.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0323
task: img-classification
dataset: cifar-100
metric: acc
duration: 5299379217.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0303
task: img-classification
dataset: cifar-100
metric: acc
duration: 168461118718.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0301
task: img-classification
dataset: cifar-100
metric: acc
duration: 8067493410.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0300
task: img-classification
dataset: cifar-100
metric: acc
duration: 5293023025.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0294
task: img-classification
dataset: cifar-100
metric: acc
duration: 5375422101.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0294
task: img-classification
dataset: cifar-100
metric: acc
duration: 6427329535.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0293
task: img-classification
dataset: cifar-100
metric: acc
duration: 7668863049.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0283
task: img-classification
dataset: cifar-100
metric: acc
duration: 9919621952.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0281
task: img-classification
dataset: cifar-100
metric: acc
duration: 7786936930.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0278
task: img-classification
dataset: cifar-100
metric: acc
duration: 137613933079.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0270
task: img-classification
dataset: cifar-100
metric: acc
duration: 5344127566.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0270
task: img-classification
dataset: cifar-100
metric: acc
duration: 56879967729.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0264
task: img-classification
dataset: cifar-100
metric: acc
duration: 8141545477.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0258
task: img-classification
dataset: cifar-100
metric: acc
duration: 5330255905.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0242
task: img-classification
dataset: cifar-100
metric: acc
duration: 5877750348.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0242
task: img-classification
dataset: cifar-100
metric: acc
duration: 163073181523.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0241
task: img-classification
dataset: cifar-100
metric: acc
duration: 50426575623.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0240
task: img-classification
dataset: cifar-100
metric: acc
duration: 399175244444.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0235
task: img-classification
dataset: cifar-100
metric: acc
duration: 6151896133.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0231
task: img-classification
dataset: cifar-100
metric: acc
duration: 6058119676.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0212
task: img-classification
dataset: cifar-100
metric: acc
duration: 8152301494.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0207
task: img-classification
dataset: cifar-100
metric: acc
duration: 342264642190.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0207
task: img-classification
dataset: cifar-100
metric: acc
duration: 5902733809.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0186
task: img-classification
dataset: cifar-100
metric: acc
duration: 6394272098.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0185
task: img-classification
dataset: cifar-100
metric: acc
duration: 20757802104.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0182
task: img-classification
dataset: cifar-100
metric: acc
duration: 13718293227.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0181
task: img-classification
dataset: cifar-100
metric: acc
duration: 5185761544.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0176
task: img-classification
dataset: cifar-100
metric: acc
duration: 5604853230.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0171
task: img-classification
dataset: cifar-100
metric: acc
duration: 43623496778.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0168
task: img-classification
dataset: cifar-100
metric: acc
duration: 5894965530.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0168
task: img-classification
dataset: cifar-100
metric: acc
duration: 8356489161.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0167
task: img-classification
dataset: cifar-100
metric: acc
duration: 8169720868.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0166
task: img-classification
dataset: cifar-100
metric: acc
duration: 56845889872.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0143
task: img-classification
dataset: cifar-100
metric: acc
duration: 5460547411.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0124
task: img-classification
dataset: cifar-100
metric: acc
duration: 5252498269.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0123
task: img-classification
dataset: cifar-100
metric: acc
duration: 8077407976.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0122
task: img-classification
dataset: cifar-100
metric: acc
duration: 9682363749.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0122
task: img-classification
dataset: cifar-100
metric: acc
duration: 8121755556.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0121
task: img-classification
dataset: cifar-100
metric: acc
duration: 5380255626.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: ICNet
Early epoch: 1
Early accuracy: 0.0121
task: img-classification
dataset: cifar-100
metric: acc
duration: 5424954975.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9853
Achieved at epoch: 44
task: img-classification
dataset: mnist
metric: acc
duration: 5159552909339.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
